"","year","plot","strip","numsp","spnum","rich","mass.live"
"1",2001,104,3,8,8,5,203.367
"2",2001,107,3,16,17,10,136.36
"3",2001,108,3,16,17,9,243.918
"4",2001,109,3,1,1,1,71.19
"5",2001,11,3,1,1,1,129.983
"6",2001,110,3,4,4,3,204.457
"7",2001,111,3,8,10,5,49.766
"8",2001,115,3,8,9,2,49.117
"9",2001,117,3,2,2,2,155.083
"10",2001,118,3,8,9,4,80.18
"11",2001,12,3,8,10,7,155.95
"12",2001,125,3,2,2,2,289.817
"13",2001,127,3,2,2,1,36.048
"14",2001,129,3,1,1,1,119.15
"15",2001,130,3,8,8,6,362.016
"16",2001,133,3,4,6,3,98.567
"17",2001,135,3,1,1,1,117.083
"18",2001,136,3,16,17,10,258.084
"19",2001,137,3,1,1,1,226.417
"20",2001,138,3,4,4,4,128.683
"21",2001,139,3,4,4,2,137.031
"22",2001,14,3,2,2,2,158.05
"23",2001,142,3,1,1,1,91.733
"24",2001,146,3,8,9,4,161.8
"25",2001,149,3,4,6,2,68.2
"26",2001,15,3,8,10,4,108.817
"27",2001,153,3,1,1,1,10.25
"28",2001,156,3,16,17,11,141.057
"29",2001,157,3,2,2,2,32.317
"30",2001,16,3,1,1,1,58.517
"31",2001,160,3,16,17,9,105.836
"32",2001,163,3,1,1,1,114.93
"33",2001,164,3,16,17,9,243.557
"34",2001,165,3,2,2,1,81.883
"35",2001,167,3,1,1,1,135.397
"36",2001,168,3,2,2,2,96.954
"37",2001,169,3,16,17,10,356.358
"38",2001,170,3,8,10,6,145.001
"39",2001,171,3,2,2,2,99.465
"40",2001,174,3,16,17,9,337.968
"41",2001,175,3,2,2,2,227.433
"42",2001,176,3,4,4,3,170.265
"43",2001,177,3,8,9,5,124.384
"44",2001,178,3,8,9,6,239.582
"45",2001,185,3,1,1,1,116.025
"46",2001,186,3,16,17,11,414.943
"47",2001,189,3,2,2,1,58.633
"48",2001,190,3,4,4,3,108.133
"49",2001,193,3,2,2,2,404.882
"50",2001,197,3,2,2,2,162.2
"51",2001,199,3,4,4,2,287.572
"52",2001,2,3,1,1,1,80.083
"53",2001,20,3,1,1,1,62.683
"54",2001,201,3,4,4,3,485.717
"55",2001,202,3,16,17,11,450.199
"56",2001,205,3,1,1,1,126.1
"57",2001,206,3,8,9,5,334.999
"58",2001,208,3,8,8,6,262.656
"59",2001,210,3,8,8,6,305.018
"60",2001,211,3,2,4,1,38.333
"61",2001,213,3,8,9,6,135.217
"62",2001,22,3,8,10,3,77.033
"63",2001,220,3,16,17,9,196.166
"64",2001,223,3,4,4,3,280.45
"65",2001,224,3,2,2,2,104.217
"66",2001,225,3,4,4,2,215.267
"67",2001,227,3,16,17,11,344.768
"68",2001,229,3,4,4,4,131.85
"69",2001,230,3,1,1,1,200.887
"70",2001,232,3,8,10,6,203.867
"71",2001,233,3,4,4,3,175.522
"72",2001,234,3,2,2,2,68.383
"73",2001,235,3,16,17,10,238.468
"74",2001,236,3,2,2,2,252.338
"75",2001,237,3,1,1,1,4.287
"76",2001,239,3,16,17,10,242.867
"77",2001,24,3,4,4,3,48.283
"78",2001,242,3,16,17,10,217.441
"79",2001,253,3,16,17,11,212.05
"80",2001,257,3,16,17,11,426.07
"81",2001,259,3,2,2,2,209.834
"82",2001,26,3,4,4,2,53.067
"83",2001,265,3,1,1,1,160.067
"84",2001,266,3,8,9,5,208.817
"85",2001,267,3,1,1,1,232.45
"86",2001,268,3,1,1,1,65.25
"87",2001,27,3,16,17,12,203.434
"88",2001,273,3,16,17,11,342.418
"89",2001,278,3,2,2,2,58.234
"90",2001,28,3,4,4,2,92.266
"91",2001,280,3,1,1,1,92.15
"92",2001,282,3,1,1,1,81.733
"93",2001,283,3,8,8,4,80.822
"94",2001,286,3,4,4,4,164.716
"95",2001,287,3,4,5,3,76.833
"96",2001,29,3,1,1,1,181.493
"97",2001,290,3,1,2,1,54.367
"98",2001,291,3,1,1,1,114.167
"99",2001,292,3,8,9,6,282.934
"100",2001,293,3,8,8,6,254.483
"101",2001,299,3,16,17,10,270.75
"102",2001,3,3,4,5,2,41.867
"103",2001,30,3,16,17,11,194.384
"104",2001,300,3,2,2,2,188.2
"105",2001,301,3,16,17,11,175.01
"106",2001,302,3,4,5,3,93.166
"107",2001,303,3,8,10,6,282.1
"108",2001,304,3,2,2,1,16.35
"109",2001,307,3,8,9,5,495.184
"110",2001,308,3,1,1,1,16.15
"111",2001,31,3,1,1,1,78.067
"112",2001,311,3,2,2,2,195.983
"113",2001,313,3,8,9,5,185.451
"114",2001,318,3,16,17,10,223.716
"115",2001,32,3,2,2,1,85.633
"116",2001,322,3,2,2,1,107.467
"117",2001,324,3,2,2,2,63.283
"118",2001,325,3,4,5,4,194.433
"119",2001,328,3,16,17,11,205.45
"120",2001,329,3,16,17,10,199.434
"121",2001,33,3,4,5,2,30.133
"122",2001,330,3,2,2,2,110.733
"123",2001,331,3,16,17,11,228.25
"124",2001,333,3,1,1,1,7.5
"125",2001,334,3,2,2,1,38.7
"126",2001,335,3,2,3,1,20.017
"127",2001,336,3,16,17,11,259.617
"128",2001,338,3,1,2,1,21.083
"129",2001,339,3,16,17,13,422.033
"130",2001,34,3,16,17,9,186.65
"131",2001,342,3,2,3,2,363.033
"132",2001,35,3,16,17,10,232.233
"133",2001,44,3,4,5,3,82.984
"134",2001,45,3,4,4,3,70.433
"135",2001,46,3,16,17,10,307.3
"136",2001,48,3,2,2,2,229.383
"137",2001,5,3,1,1,1,25.033
"138",2001,50,3,8,9,6,178.2
"139",2001,53,3,4,4,3,115.083
"140",2001,56,3,2,2,2,211.384
"141",2001,57,3,8,10,6,188.266
"142",2001,58,3,4,5,4,68.883
"143",2001,6,3,2,2,2,74.9
"144",2001,62,3,4,5,2,95.084
"145",2001,67,3,8,10,4,210.35
"146",2001,68,3,16,17,12,347.213
"147",2001,69,3,1,1,1,89.183
"148",2001,70,3,4,4,4,222.8
"149",2001,73,3,2,3,1,27.933
"150",2001,74,3,8,9,3,56.283
"151",2001,75,3,2,2,2,102.133
"152",2001,81,3,8,8,5,143.284
"153",2001,82,3,16,17,10,235.868
"154",2001,83,3,1,1,1,63.367
"155",2001,87,3,1,1,1,75.45
"156",2001,89,3,16,16,9,293.768
"157",2001,9,3,16,17,11,312.633
"158",2001,92,3,1,1,1,104.967
"159",2001,93,3,4,4,3,213.783
"160",2001,94,3,1,1,1,172.488
"161",2001,98,3,8,8,6,243.688
"162",2002,104,3,8,8,6,409.407
"163",2002,107,3,16,17,9,212.266
"164",2002,108,3,16,17,12,280.967
"165",2002,109,3,1,1,1,66.067
"166",2002,11,3,1,1,1,34.05
"167",2002,110,3,4,4,4,224.35
"168",2002,111,3,8,10,4,80.7
"169",2002,115,3,8,9,3,127.283
"170",2002,117,3,2,2,2,130.217
"171",2002,118,3,8,9,5,192.766
"172",2002,12,3,8,10,7,270.95
"173",2002,125,3,2,2,2,253.766
"174",2002,127,3,2,2,1,105.367
"175",2002,129,3,1,1,1,96.567
"176",2002,130,3,8,8,6,384.684
"177",2002,133,3,4,6,3,162.917
"178",2002,135,3,1,1,1,137.367
"179",2002,136,3,16,17,12,441.118
"180",2002,137,3,1,1,1,683.667
"181",2002,138,3,4,4,4,239.833
"182",2002,139,3,4,4,3,219.65
"183",2002,14,3,2,2,2,216.666
"184",2002,142,3,1,1,1,59.933
"185",2002,146,3,8,9,4,182.667
"186",2002,149,3,4,6,1,104.933
"187",2002,15,3,8,10,3,75.467
"188",2002,153,3,1,1,1,3.567
"189",2002,156,3,16,17,10,230.149
"190",2002,157,3,2,2,1,37.633
"191",2002,16,3,1,1,1,1.75
"192",2002,160,3,16,17,9,126.706
"193",2002,163,3,1,1,1,99.7
"194",2002,164,3,16,17,9,214.006
"195",2002,165,3,2,2,2,120.158
"196",2002,167,3,1,1,1,107.8
"197",2002,168,3,2,2,2,142.133
"198",2002,169,3,16,17,10,306.191
"199",2002,170,3,8,10,5,66.533
"200",2002,171,3,2,2,2,62.284
"201",2002,174,3,16,17,8,394.316
"202",2002,175,3,2,2,2,266
"203",2002,176,3,4,4,3,168.583
"204",2002,177,3,8,9,5,208.583
"205",2002,178,3,8,9,6,351.466
"206",2002,185,3,1,1,1,148.55
"207",2002,186,3,16,17,9,551.483
"208",2002,189,3,2,2,1,118.383
"209",2002,190,3,4,4,3,237.2
"210",2002,193,3,2,2,2,375.884
"211",2002,197,3,2,2,2,244.812
"212",2002,199,3,4,4,2,361.634
"213",2002,2,3,1,1,1,105.417
"214",2002,20,3,1,1,1,159.75
"215",2002,201,3,4,4,3,533.733
"216",2002,202,3,16,17,12,535.136
"217",2002,205,3,1,1,1,90.683
"218",2002,206,3,8,9,6,477.633
"219",2002,208,3,8,8,6,697.418
"220",2002,210,3,8,8,6,370.501
"221",2002,211,3,2,4,1,62.767
"222",2002,213,3,8,9,5,260.705
"223",2002,22,3,8,10,4,79.134
"224",2002,220,3,16,17,9,237.749
"225",2002,223,3,4,4,3,92.05
"226",2002,224,3,2,2,2,152.7
"227",2002,225,3,4,4,2,223.633
"228",2002,227,3,16,17,11,401.872
"229",2002,229,3,4,4,4,157.875
"230",2002,230,3,1,1,1,196.533
"231",2002,232,3,8,10,5,367.167
"232",2002,233,3,4,4,3,301.167
"233",2002,234,3,2,2,2,148.734
"234",2002,235,3,16,17,11,478.551
"235",2002,236,3,2,2,2,251.267
"236",2002,237,3,1,1,1,14.833
"237",2002,239,3,16,17,11,378.951
"238",2002,24,3,4,4,3,87.735
"239",2002,242,3,16,17,10,275.633
"240",2002,253,3,16,17,13,319.475
"241",2002,256,3,1,1,1,8.75
"242",2002,257,3,16,17,13,473.197
"243",2002,259,3,2,2,2,212.867
"244",2002,26,3,4,4,3,254.183
"245",2002,265,3,1,1,1,83.667
"246",2002,266,3,8,9,5,165
"247",2002,267,3,1,1,1,151.983
"248",2002,268,3,1,1,1,71.483
"249",2002,27,3,16,17,12,331.331
"250",2002,273,3,16,17,11,542.784
"251",2002,278,3,2,2,2,122.516
"252",2002,28,3,4,4,2,119.8
"253",2002,280,3,1,1,1,128.55
"254",2002,282,3,1,1,1,117.45
"255",2002,283,3,8,8,6,115.4
"256",2002,286,3,4,4,4,219.467
"257",2002,287,3,4,5,2,125.306
"258",2002,29,3,1,1,1,135.483
"259",2002,290,3,1,2,1,28.2
"260",2002,291,3,1,1,1,107.217
"261",2002,292,3,8,9,7,294.954
"262",2002,293,3,8,8,6,361.933
"263",2002,299,3,16,17,9,267.652
"264",2002,3,3,4,5,4,143.25
"265",2002,30,3,16,17,10,251.783
"266",2002,300,3,2,2,2,260.267
"267",2002,301,3,16,17,12,321.4
"268",2002,302,3,4,5,3,190.667
"269",2002,303,3,8,10,6,158.051
"270",2002,304,3,2,2,2,60.483
"271",2002,307,3,8,9,6,479.55
"272",2002,308,3,1,1,1,9.633
"273",2002,31,3,1,1,1,72.233
"274",2002,311,3,2,2,2,400.15
"275",2002,313,3,8,9,4,193.733
"276",2002,318,3,16,17,10,435.899
"277",2002,32,3,2,2,1,84.017
"278",2002,322,3,2,2,1,60.383
"279",2002,324,3,2,2,2,14.6
"280",2002,325,3,4,5,4,173.084
"281",2002,328,3,16,17,8,501.067
"282",2002,329,3,16,17,10,350.535
"283",2002,33,3,4,5,2,58.8
